"Collar","GeolFrom","GeolTo","Chk","Geology_Comment","LithLocal","LithContact","LithAbund1","LithSpec1","LithMod1","LithColorMod1","LithColor1","LithAbund2","LithSpec2","LithMod2","LithColorMod2","LithColor2","LithAbund3","LithSpec3","LithMod3","LithColorMod3","LithColor3","LithAbund4","LithSpec4","LithMod4","LithColorMod4","LithColor4","LithAbund5","LithSpec5","LithMod5","LithColorMod5","LithColor5","Lithology_Category"
"EVE-20-01","0","9.1","0","Brecciated andesite, greenish color with Qtz (clear) veinlets 1-10 mm wide, Hm   <   Gt fractures + calcite,","No data","No data","No data","Andesite","Breccia","No data","Green","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","9.1","17.7","0","Brecciated andesite, pale green, fault zone; crushed rock 15-20 cm wide with Bx relicts;","No data","No data","No data","Andesite","Breccia","No data","Green","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","17.7","20.7","0","Andesite breccia, greenish rock, no competent (weak) moderately faulted 50°; clay + sericite + chlorite + calcite in gouge; ox decrease ox along erratic fractures with Gt  >  Hem.","No data","No data","No data","Andesite","Breccia","No data","Green","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","20.7","23","0","Andesite breccia; Continuation of fracture/faulting zone (50°); increase FeOx strings on fault/fracturing Hm  >  Gt.","No data","No data","No data","Andesite","Breccia","No data","Orange","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","23","26.4","0","Metavolcanics (gray to green) coarse to flow texture with interbedded fine-grained interval .","No data","No data","No data","Metavolcanic","Porphyry","No data","Gray","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","26.4","28.3","0","Metavolcanic, gray-orange, porphyritic; Calcite + Hem + Gt veinlets 1-2 mm hm (stain no hydrothermal); disseminated, euhedral PyOx. Fault upper contact 60°.","No data","No data","No data","Metavolcanic","Porphyry","No data","Gray","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","28.3","29.05","0","White Qtz vein PyOx + hm + Kln (kaolinite) +MnOx; massive texture with also cracked zones. Voids filled with FeOx (Hm) + MnOx.","No data","No data","No data","QuartzVein","Massive","No data","White","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","29.05","32.8","0","Strong fault zone; weak Qtz (m) veinlets with Py Ox + hm, low sericite; gouge at bottom rich in ser + chl.","No data","No data","No data","Andesite","Porphyry","No data","Green","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","32.8","33.35","0","Metavolcanic, green, porphyritic-dotted texture (PyOx) Hm + calcite 1-3 mm wide, 32.55-33.35 m Qtz vein + Py Ox.","No data","No data","No data","Metavolcanic","Porphyry","No data","Green","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","33.35","39.9","0","Metandesite, orange, porphyritic; Agglomeratic texture; weakly foliated metavolcanics, S1= 60° faults 70°-60° and Qtz veinlets(1-5 mm) strong calcite associated with calcareous clay.","No data","No data","No data","Metandesite","Agglomerate","No data","Green","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","39.9","42.5","0","Fault-Vein (white Qtz + PyOx+ Hm + Calcite) Ox 1% (fine grained); Pale orange color.","No data","No data","No data","QuartzVein","Fault","No data","Orange","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","42.5","48.05","0","Metandesite, orange-green; Sericite-Ch (1-2) weak;  green (alteration) color;  volcanoclastic texture (in rock fragments) with weak foliation S1 (40°)","No data","No data","No data","Metandesite","Volcaniclastic","No data","Orange","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","48.05","50.7","0","Metandesite (tuff?) Calcite  Qtz + Py veinlets (1-2 mm wide) Qtz + Hm + PyOx + calcite veinlets (50-60°) with 0.5-2 cm wide. Faulted at the top (40°)","No data","No data","No data","Metandesite","Tuff","No data","Orange","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","50.7","65.55","0","Porphyritic to Agglomeratic, medium grained; weak foliation, with some faults with clay-gouge (FeOx) erratic calcite + PyOx veinlets; scarce narrow Qtz+Py veinlets 1-3 mm wide.","No data","No data","No data","Metavolcanic","Porphyry","No data","Orange","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","65.55","71.25","0","Fractured volcanic rock (S1=35°); weak to moderately calcareous; disseminated PyOx (1-2 %)  associated with fractured zones.","No data","No data","No data","Metavolcanic","Tuff","No data","Orange","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","71.25","79.25","0","Green coarse foliated Metavolcanic (?) Change in texture and color; decrease oxidation, as patchy-spotty PyOx (Hm); erratic Qtz veinlets.","No data","No data","No data","Metavolcanic","Coarse_Grained","No data","Green","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","79.25","92.9","0","Fault zone in Metavolcanic rocks; coarse grained with crushed-brecciated intervals, oxidized-mixed-primary sulfides interval, at bottom start fresh Py  (Primary sulfide). Fractures filled with hm 40°. Qtz veinlets with 50°.","No data","No data","No data","FaultBreccia","No data","No data","Orange","No data","Metavolcanic","Coarse_Grained","No data","Gray","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","92.9","109.65","0","Decrease faulting-foliated intervals: erratic milky Qtz  veinlets with low FeOx (hm) on walls of veinlets; clay   >   prop  >   ser alteration; disseminated, fine-grained pyrite along fractures 50°.","No data","No data","No data","Metavolcanic","Coarse_Grained","No data","Orange","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","109.65","113.35","0","Foliated metavolcanic, green color; scarce milky Qtz veinlets, 2 cm wide with Hm (FeOx) halo (narrow).","No data","No data","No data","Metavolcanic","Coarse_Grained","No data","Green","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","113.35","127.25","0","Bleached Metavolcanic; coarse texture with faulting narrow faults (60°;  20 cm wide). Fractures & foliation with angles ranging between 15 & 25°.","No data","No data","No data","Metavolcanic","Coarse_Grained","No data","Green","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","127.25","139.7","0","Green to pale green foliated, weakly leached; coarse grained; calcite veinlets 2-10 mm.","No data","No data","No data","Metavolcanic","Coarse_Grained","No data","Green","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","139.7","154.85","0","Metavolcanic tuff, fine grained grey color; erratic fault 60° with drag folding; decrease fresh disseminated Py,  >  1%, 2 cm wide (erratic)","No data","No data","No data","Metavolcanic","Fine_Grained","No data","Gray","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","154.85","155.2","0","Pale green Metavolcanic coarse grained with calcite veinlets, fault zone.","No data","No data","No data","Metavolcanic","Coarse_Grained","No data","Green","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-02","0","23.65","0","Fine grained andesite with Qtz+ calcite + PyOx 50°   >   1 cm wide; disseminated calcite and as erratic veinlets   <   2-3 mm; PyOx associated to fractures faulting and Qtz + calcite veinlets FeOx halo.","No data","No data","No data","Andesite","Fine_Grained","No data","Brown","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-02","23.65","29","0","Metavolcanic, coarse grained, with Qtz + calcite + PyOx veinlets 1-2.5 cm wide associated to top of faulting (upper contact 45°, lower 30°)","No data","No data","No data","Metavolcanic","Coarse_Grained","No data","Green","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-02","29","47.85","0","Metarhyolite, coarse grained, foliated; foliation varies 15-30°. 44.05-46.3 Fault zone (29°) from 44.05 to 47.85 m.","No data","No data","No data","Metarhyolite","Coarse_Grained","No data","Green","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-02","47.85","56.25","0","Metarhyolite, gray-green, foliated; foliation varies 15-30°. 44.05-46.3 Fault zone (47.85°) from 52.00 to 56.25.","No data","No data","No data","Metarhyolite","Foliated","No data","Green","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-02","56.25","62.25","0","Metarhyolite, gray; erratic-patchy silicification, crushed interval, with strong orange color, increase Qtz + PyOx veinlets 42° 1-15 cm wide average.","No data","No data","No data","Metarhyolite","Fault","No data","Orange","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-02","62.25","68.05","0","Metarhyolite, orange to gray, weekly altered; foliation 50°; disseminate calcite and veinlets 1-2 mm + FeOx; moderated fractures.","No data","No data","No data","Metarhyolite","No data","No data","Orange","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-02","68.05","76.65","0","Fault zone. Weak to moderate calcite disseminated associated with Qtz+ PyO + Py fresh + calcite & erratic Qtz + Py + Galena (traces) veinlets with calcite(thickness   >   10 cm) 40° associate with fault, mixed zone (Sulfides +  Oxides); disseminated  Py 1-2%.","No data","No data","No data","Gouge","Fault","No data","Orange","No data","Rhyolite","No data","No data","Orange","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-02","76.65","79.85","0","Metarhyolite, green orange, coarse grained; Moderate to strong fracturing; foliation 45-50°, mixed zone with fresh-fine Py  2-3%, disseminated; hm along fractures/faulting, 79.50 m, Qtz galena veinlets 1 cm,  20°; fault associate strong clay and gouge.","No data","No data","No data","Metarhyolite","Coarse_Grained","No data","Orange","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-02","79.85","103.55","0","Metavolcanic. Coarse grained rock with moderate fracturing and intercalated faults; foliation 70°, Fault zone from 88.10 to 93.75; this interval increase 3% disseminated Py  + chlorite, erratic Qtz veinlets; angles from faulting: top 70° bottom 75°.","No data","No data","No data","Metavolcanic","Coarse_Grained","No data","Gray","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-02","103.55","130.95","0","Metavolcanic; strong foliated; coarse grained rock, drags folds(?) in faulting with increase in chloritic + sericite. S1 varies from 40°-60°; scarce & erratic Qtz veinlets. FeOx just in fractures and Goe  >  Hm. 130.95-132.25 QZ + calcite close to bottom interval.","No data","No data","No data","Metavolcanic","Coarse_Grained","No data","Green","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-02","130.95","132.25","0","Andesitic dike (?) Fine grained. Contact 50°.","No data","No data","No data","Dike","Andesitic","No data","Green","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-02","132.25","143.45","0","Metavolcanic; strong foliated; coarse grained rock,","No data","No data","No data","Metavolcanic","Coarse_Grained","No data","Green","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-02","143.45","152.2","0","Metarhyolite, gray to pale orange; weak foliated with minor fracturing; increase oxidation and Qtz + calcite veinlets.","No data","No data","No data","Metarhyolite","No data","No data","Gray","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-02","152.2","155.2","0","Metarhyolite; pale orange; disseminated PyOx 2%  and fine-coarse Qtz + calcite 30-25° 1-5 mm wide FeOx (Hm  >  goethite) in fractures and over printing in interval.","No data","No data","No data","Metarhyolite","No data","No data","Orange","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-02","155.2","163.85","0","Metarhyolite, pale-green-weak orange; 0.1 fresh Py , 1-2 % PyOx, disseminated, 1-2% Qtz + calcite veinlets; weak foliation, 60°; faulting 60°; erratic Qtz + calcite + galena (traces) 2 mm to 30 mm wide (160.70-161.25).","No data","No data","No data","Metarhyolite","No data","No data","Green","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-02","163.85","179.35","0","Metarhyolite, dark green; Coarse porphyritic texture, foliated; moderate-strong fracturing 45°-50°, filled with Hm, Qtz; veinlets increase to moderate.","No data","No data","No data","Metarhyolite","Porphyritic","No data","Green","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-02","179.35","179.45","0","Metavolcanic (?), green; increase propylitic alteration, & decrease oxidation along fractures. Fractured zone (weak-moderate) decrease FeOx oxidation to Gt  >  hm into fractures, Qtz + calcite + Py decrease to erratic; low RQD due intense broken zone.","No data","No data","No data","Metavolcanic","No data","No data","Green","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-02","179.45","200.25","0","Metarhyolite, pale green. weak foliation 50°, weak fracturing  (55-60°) varies filled with Chl Gt+ hm (2-15 cm) weak to traces fresh Py. Good RQD and core recovery.","No data","No data","No data","Metarhyolite","No data","No data","Green","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-03","0","6.7","0","Metarhyolite, green. Moderately fractured; Oxidized (weak-mod) FeOx, weak-mod specularite diss and filling fractures; Oxidation halos. Look like Kln-AH. (Potassic). Specularite.","No data","No data","No data","Metarhyolite","No data","Medium","Gray","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-03","6.7","8.3","0","Fault zone, Metavolcanic (Jar-Gt >  Hem).","No data","No data","No data","FaultBreccia","No data","Medium","Gray","No data","Metarhyolite","No data","No data","Gray","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-03","8.3","20.2","0","Metavolcanic/Metarhyolite(?), grey; fresh rock zone, oxidized materials. Qtz+Hem veinlets.   <  1cm wide with 45°-65°; Fractures 60°, filled with FeOx; erratic specularite along fractures (12.65 m).","No data","No data","No data","Metarhyolite","Porphyritic","Medium","Gray","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-03","20.2","22.1","0","Strong Fault zone. Broken rock (R2), moderate FeOx + MnOx.","No data","No data","No data","FaultBreccia","No data","Light","Orange","No data","Metarhyolite","No data","No data","Gray","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-03","22.1","32.05","0","Strongly crushed; clay rich interval; breccia cemented with clays; erratic Qtz veinlets with FeOx up to 4 mm thick in average but some are 2.4 cm thick.","No data","No data","No data","FaultBreccia","No data","Dull","Orange","No data","Metarhyolite","No data","No data","Gray","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-03","32.05","43.25","0","Metavolcanic (Rhyolite) gray; porphyritic texture, weakly foliated; Qtz + FeOx + Calcite as erratic veinlets. 50°-60°  Qtz veinlets, 5-20 mm in thickness.","No data","No data","No data","Metarhyolite","Porphyritic","Light","Orange","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-03","43.25","51.1","0","Strongly crushed rock interval, angular fragments. 43.25-49.10 Metavolcanic (rhyolite). 49.10-51.10 (Meta andesite).","No data","No data","No data","FaultBreccia","Brecciated","Light","Gray","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-03","51.1","60.1","0","Metandesite, gray to orange fine-medium grained; erratic calcite veinlets; 1-15 mm thick; disseminated PyOx , fractures filled with FeOx, weak S1=60°. Lower contact by fault (25°).","No data","No data","No data","Metandesite","Fine_Grained","Medium","Gray","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-03","60.1","76.15","0","Shear zone; Strong foliation; Deformed Calcite veinlets in foliation by shearing. Metavolcanic (rhyolite); chlorite increase.","No data","No data","No data","Metarhyolite","Sheared","Medium","Orange","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-03","76.15","84.9","0","Metavolcanic (Rhyolite) pale orange; low sheering-foliated; Qtz + FeOx + MnOx + ArK? + Calcite veinlets. 77.50-77.70m Qtz+FeOx + Calcite veinlets.","No data","No data","No data","Metarhyolite","Sheared","Dull","Orange","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-03","84.9","92.25","0","Metavolcanic (Rhyolite), gray-pale orange; decrease FeOx; weak silicification, erratic Qtz + Calcite veinlets (1-5 mm wide).","No data","No data","No data","Metarhyolite","No data","Dull","Orange","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
