"Collar","Sample ID","Geol_From","Geol_To","Thickness","Chk","Comments","Lab","Dispatch_ID","Lab_Certificate","Dispatch_Date","Drill_Sample_Type","Sample_Mass","Sampler","Samp_Date","Ag_ppm_Ag-AA61","Ag_ppm_ME-MS61","Al_%_ME-MS61","As_ppm_ME-MS61","Au_ppm_Au-AA24","Ba_ppm_ME-MS61","Be_ppm_ME-MS61","Bi_ppm_ME-MS61","Ca_%_ME-MS61","Cd_ppm_ME-MS61","Ce_ppm_ME-MS61","Co_ppm_ME-MS61","Cr_ppm_ME-MS61","Cs_ppm_ME-MS61","Cu_ppm_ME-MS61","Fe_%_ME-MS61","Ga_ppm_ME-MS61","Ge_ppm_ME-MS61","Hf_ppm_ME-MS61","In_ppm_ME-MS61","K_%_ME-MS61","La_ppm_ME-MS61","Li_ppm_ME-MS61","Mg_%_ME-MS61","Mn_ppm_ME-MS61","Mo_ppm_ME-MS61","Na_%_ME-MS61","Nb_ppm_ME-MS61","Ni_ppm_ME-MS61","P_ppm_ME-MS61","Pb_ppm_ME-MS61","Rb_ppm_ME-MS61","Re_ppm_ME-MS61","RecvdWt_kg_WEI-21","S_%_ME-MS61","Sb_ppm_ME-MS61","Sc_ppm_ME-MS61","Se_ppm_ME-MS61","Sn_ppm_ME-MS61","Sr_ppm_ME-MS61","Ta_ppm_ME-MS61","Te_ppm_ME-MS61","Th_ppm_ME-MS61","Ti_%_ME-MS61","Tl_ppm_ME-MS61","U_ppm_ME-MS61","V_ppm_ME-MS61","W_ppm_ME-MS61","Y_ppm_ME-MS61","Zn_ppm_ME-MS61","Zr_ppm_ME-MS61"
"EVE-20-01","779244","50.2","51.7","1.5","0","","ALS","EVE2001_Batch_002","HE20068262 - Finalized","22/03/2020","Core_HalfSawn","4.95","Aristeo.Nuñez","09/03/2020","2.4","2.60","6.68","12.0","0.078","530","2.02","0.19","2.35","0.30","49.3","7.2","13","11.55","4.6","2.63","13.85","0.12","2.3","0.047","3.28","24.3","12.2","0.72","559","0.84","0.08","8.9","6.7","500","52.6","160.0","0.001","4.96","0.005","1.24","9.0","0.5","1.7","50.8","0.62","0.99","12.20","0.256","1.05","2.5","34","24.5","16.6","69","86.0"
"EVE-20-01","779246","51.7","53.2","1.5","0","","ALS","EVE2001_Batch_002","HE20068262 - Finalized","22/03/2020","Core_HalfSawn","4.915","Aristeo.Nuñez","09/03/2020","2.0","2.04","6.49","8.5","0.082","530","1.90","0.18","3.16","0.39","38.3","9.8","14","12.15","8.6","2.99","13.50","0.12","1.8","0.045","3.21","19.0","13.9","0.88","688","0.86","0.08","7.4","7.4","470","48.3","166.5","0.001","4.91","0.005","1.20","10.6","0.5","1.6","52.7","0.52","0.75","9.08","0.290","1.22","2.4","80","25.5","14.2","95","68.6"
"EVE-20-01","779247","53.2","54.7","1.5","0","","ALS","EVE2001_Batch_002","HE20068262 - Finalized","22/03/2020","Core_HalfSawn","4.74","Aristeo.Nuñez","09/03/2020","1.6","No data","No data","No data","0.075","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","4.75","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","779248","54.7","56.2","1.5","0","","ALS","EVE2001_Batch_002","HE20068262 - Finalized","22/03/2020","Core_HalfSawn","3.615","Aristeo.Nuñez","09/03/2020","1.8","No data","No data","No data","0.159","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","3.62","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","779249","56.2","57.7","1.5","0","","ALS","EVE2001_Batch_002","HE20068262 - Finalized","22/03/2020","Core_QuarterSawn","2.84","Aristeo.Nuñez","09/03/2020","1.2","No data","No data","No data","0.034","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","2.83","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","779251","57.7","59.2","1.5","0","","ALS","EVE2001_Batch_002","HE20068262 - Finalized","22/03/2020","Core_HalfSawn","5.31","Aristeo.Nuñez","09/03/2020","0.8","No data","No data","No data","0.026","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","5.31","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","779252","59.2","60.7","1.5","0","","ALS","EVE2001_Batch_002","HE20068262 - Finalized","22/03/2020","Core_HalfSawn","5.325","Aristeo.Nuñez","09/03/2020","0.9","No data","No data","No data","0.024","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","5.33","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","779253","60.7","62.2","1.5","0","","ALS","EVE2001_Batch_002","HE20068262 - Finalized","22/03/2020","Core_HalfSawn","3.615","Aristeo.Nuñez","09/03/2020","1.7","No data","No data","No data","0.210","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","3.61","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","779254","62.2","63.7","1.5","0","","ALS","EVE2001_Batch_002","HE20068262 - Finalized","22/03/2020","Core_HalfSawn","3.995","Aristeo.Nuñez","09/03/2020","1.8","No data","No data","No data","0.059","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","3.99","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","779255","63.7","65.2","1.5","0","","ALS","EVE2001_Batch_002","HE20068262 - Finalized","22/03/2020","Core_HalfSawn","3.26","Aristeo.Nuñez","09/03/2020","1.1","No data","No data","No data","0.026","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","3.26","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","779256","65.2","66.7","1.5","0","","ALS","EVE2001_Batch_002","HE20068262 - Finalized","22/03/2020","Core_HalfSawn","5.75","Aristeo.Nuñez","09/03/2020","1.0","No data","No data","No data","0.046","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","5.73","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","779257","66.7","68.2","1.5","0","","ALS","EVE2001_Batch_002","HE20068262 - Finalized","22/03/2020","Core_HalfSawn","4.08","Aristeo.Nuñez","09/03/2020","1.4","No data","No data","No data","0.131","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","4.09","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","779259","68.2","69.7","1.5","0","","ALS","EVE2001_Batch_002","HE20068262 - Finalized","22/03/2020","Core_HalfSawn","5.025","Aristeo.Nuñez","09/03/2020","0.8","No data","No data","No data","0.030","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","5.02","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","779260","69.7","71.2","1.5","0","","ALS","EVE2001_Batch_002","HE20068262 - Finalized","22/03/2020","Core_HalfSawn","5.42","Aristeo.Nuñez","10/03/2020","0.8","No data","No data","No data","0.031","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","5.42","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","779261","71.2","72.7","1.5","0","","ALS","EVE2001_Batch_002","HE20068262 - Finalized","22/03/2020","Core_HalfSawn","4.49","Aristeo.Nuñez","10/03/2020","1.2","No data","No data","No data","0.010","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","4.49","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","779262","72.7","74.2","1.5","0","","ALS","EVE2001_Batch_002","HE20068262 - Finalized","22/03/2020","Core_HalfSawn","4.68","Aristeo.Nuñez","10/03/2020","0.7","No data","No data","No data","0.056","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","4.67","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","779264","74.2","75.7","1.5","0","","ALS","EVE2001_Batch_003","HE20068262 - Finalized","22/03/2020","Core_HalfSawn","4.68","Aristeo.Nuñez","10/03/2020","1.5","No data","No data","No data","0.082","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","4.67","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","779265","75.7","77.2","1.5","0","","ALS","EVE2001_Batch_003","HE20068262 - Finalized","22/03/2020","Core_HalfSawn","3.88","Aristeo.Nuñez","10/03/2020","1.0","No data","No data","No data","0.013","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","3.88","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","779266","77.2","78.7","1.5","0","","ALS","EVE2001_Batch_003","HE20068262 - Finalized","22/03/2020","Core_HalfSawn","5.015","Aristeo.Nuñez","10/03/2020","0.8","No data","No data","No data","0.027","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","5.01","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","779267","78.7","80.2","1.5","0","","ALS","EVE2001_Batch_003","HE20068262 - Finalized","22/03/2020","Core_HalfSawn","4.51","Aristeo.Nuñez","10/03/2020","1.1","No data","No data","No data","0.073","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","4.50","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","779268","80.2","81.7","1.5","0","","ALS","EVE2001_Batch_003","HE20068262 - Finalized","22/03/2020","Core_HalfSawn","4.275","Aristeo.Nuñez","10/03/2020","1.3","No data","No data","No data","0.110","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","4.27","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","779269","81.7","83.2","1.5","0","","ALS","EVE2001_Batch_003","HE20068262 - Finalized","22/03/2020","Core_HalfSawn","3.685","Aristeo.Nuñez","10/03/2020","2.3","No data","No data","No data","0.044","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","3.68","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","779270","83.2","84.7","1.5","0","","ALS","EVE2001_Batch_003","HE20068262 - Finalized","22/03/2020","Core_HalfSawn","5.6","Aristeo.Nuñez","10/03/2020","4.6","No data","No data","No data","0.122","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","5.60","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","779271","84.7","86.2","1.5","0","","ALS","EVE2001_Batch_003","HE20068262 - Finalized","22/03/2020","Core_HalfSawn","3.78","Aristeo.Nuñez","10/03/2020","1.8","No data","No data","No data","0.080","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","3.79","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","779272","86.2","87.7","1.5","0","","ALS","EVE2001_Batch_003","HE20068262 - Finalized","22/03/2020","Core_HalfSawn","6.75","Aristeo.Nuñez","10/03/2020","1.2","No data","No data","No data","0.062","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","6.75","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","779273","87.7","89.2","1.5","0","","ALS","EVE2001_Batch_003","HE20068262 - Finalized","22/03/2020","Core_HalfSawn","4.26","Aristeo.Nuñez","10/03/2020","0.6","No data","No data","No data","0.061","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","4.27","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","779274","89.2","90.7","1.5","0","","ALS","EVE2001_Batch_003","HE20068262 - Finalized","22/03/2020","Core_HalfSawn","5.09","Aristeo.Nuñez","10/03/2020","1.3","No data","No data","No data","0.047","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","5.09","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","779276","90.7","92.2","1.5","0","","ALS","EVE2001_Batch_003","HE20068262 - Finalized","22/03/2020","Core_HalfSawn","5.2","Aristeo.Nuñez","10/03/2020","1.2","No data","No data","No data","0.018","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","5.22","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","779277","92.2","93.7","1.5","0","","ALS","EVE2001_Batch_003","HE20068262 - Finalized","22/03/2020","Core_HalfSawn","5.31","Aristeo.Nuñez","10/03/2020","0.25","No data","No data","No data","0.006","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","5.32","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","779278","93.7","95.2","1.5","0","","ALS","EVE2001_Batch_003","HE20068262 - Finalized","22/03/2020","Core_HalfSawn","5.545","Aristeo.Nuñez","10/03/2020","1.2","No data","No data","No data","0.042","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","5.55","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","779279","95.2","96.7","1.5","0","","ALS","EVE2001_Batch_003","HE20068262 - Finalized","22/03/2020","Core_HalfSawn","5.41","Aristeo.Nuñez","10/03/2020","0.25","No data","No data","No data","0.024","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","5.40","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","779280","96.7","98.2","1.5","0","","ALS","EVE2001_Batch_003","HE20068262 - Finalized","22/03/2020","Core_HalfSawn","5.585","Aristeo.Nuñez","10/03/2020","1.4","No data","No data","No data","0.084","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","5.57","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","779281","98.2","99.7","1.5","0","","ALS","EVE2001_Batch_003","HE20068262 - Finalized","22/03/2020","Core_HalfSawn","5.25","Aristeo.Nuñez","10/03/2020","0.6","No data","No data","No data","0.055","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","5.25","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"EVE-20-01","779282","99.7","101.2","1.5","0","","ALS","EVE2001_Batch_003","HE20068262 - Finalized","22/03/2020","Core_HalfSawn","5.04","Aristeo.Nuñez","10/03/2020","0.6","No data","No data","No data","0.066","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","5.04","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
